
<h3>第74章 谁的拳头硬</h3>

　　叶凡与蔡亮两人相隔四米站定。<br />
　　场间气氛陡然凝重，当然，也有人高兴得小心脏怦怦乱跳，如朱鸿章和高富。<br />
　　朱鸿章是巴不得蔡亮把叶凡收拾得惨不忍睹，最好是致残，然后自己再补一刀。<br />
　　高富也差不多是这种心思，虽然他到现在还没明白蔡亮刚才为什么突然打自己，但只要蔡亮肯收拾叶凡，那一切都不是事。<br />
　　一时嘴贱，忍不住阴恻恻说道：“找死，等会就让你知道亮哥的利害。”<br />
　　蔡亮眉头微皱，淡淡看了疯狗一眼。<br />
　　疯狗会意，咧嘴一笑，几步冲到高富面前，一把揪住他衣领，左右开弓，一顿狂抽。<br />
　　约摸抽了十几个耳光以后才停手，还意犹未尽的补了高富一脚。<br />
　　高富被抽得两颊青紫，两边嘴角都裂开了，满嘴唇都是血……<br />
　　他痛得两眼发黑的同时，也满脸惊骇和茫然，他真心想不明白了：自己说亮哥利害也要挨打吗！？这是什么世界啊？<br />
　　高富当然不会明白，像他这种公子哥，没本事还爱瞎笔笔叫嚷的，最是让囚犯们看不起和痛恨，别说在场的人了，就是其他囚犯只要有机会，绝对会毫不客气的折腾他。<br />
　　回到场间。<br />
　　叶凡和蔡亮两人都没有动，实际上都是感觉对方棘手，不敢妄动。<br />
　　像叶凡，从看到蔡亮的第一眼起，就知道对方绝对是个练家子，一是气息平稳如磐石，二是眼内精光盈溢，这两点，都是练了内家功法的体现。<br />
　　或者说，眼前的蔡亮有百分之九十五的可能是个暗劲高手，又称内家高手。<br />
　　所谓暗劲高手或内家高手，就是平常大伙听到的会内功的高手。<br />
　　而所谓内功，是指按照某种功法修炼，聚气于丹田，等达到一定的境界时，则可以引导丹田内的这股丹气到身体的任何部分。<br />
　　比如某些杂技表演中的胸口碎大石、头碎大石、咽喉顶标枪、赤脚走刀刃等等，就是内功的表现。<br />
　　提到这点，顺便说一下武道上的一些基础信息。<br />
　　在武道上，是有很多讲法的，一般，把那些会套路但没修炼过内家功法的人称为武夫、武师或大师。<br />
　　如许多练拳法、腿法的宗门或家族就是这种类型，他们精通拳法脚法，博斗起来一套一套的，像普通的武夫，收拾三四个普通人不成问题，利害点的能收拾十几个。<br />
　　修炼了内家功法的则称分为暗劲高手和玄黄高手。<br />
　　暗劲高手和玄黄高手的区别是：<br />
　　暗劲高手能把丹气引导到身体的某一部位，如手、脚、头，胸、腹等等，这种丹气转化为力，导致可以一掌碎石或一拳轰死一头牛，也可以力扛百斤、千斤等。<br />
　　玄黄高手则能把丹气外放至体外，也就是平常所说的隔空伤人。<br />
　　这可不是吹牛皮，有的玄黄高手就曾现场表演过，一拳打向山羊，拳头不用打在山羊身上，但山羊当场吐血猝死。<br />
　　玄黄高手和暗劲高手都有等级之分，从低往高依次为一品，两品，和三品。<br />
　　无疑，等级越高，则越利害。<br />
　　像如今社会，不是行内人士的话，一般练的就是拳脚上的功夫，仅仅是兴趣来了练练玩玩，或者练练锻炼身体。<br />
　　而真正热衷于武道的人，则专注于修炼内家功法，当然，拳脚上的功法也会兼修，所以，也就有了古武家族一说。<br />
　　世事万物都是相辅相成的，兴趣和心力专注在某一方面的话，则必然会对其他事物专注得少一些，古武家族就是典型，一心修炼武道，导致许多家族隐世，不闻名于世，却是世外高人。<br />
　　有的家族则因为修炼武道，导致事业凋零，家族败落，就算有心修炼，但被生活所逼，不得不半途荒废。<br />
　　所以，现如今社会里，能真正称之为古武家族的，少之又少，但一旦对方是古武家族，那能量和影响力则必然恐怖得吓人。<br />
　　现在，叶凡就在琢磨蔡亮是几品暗劲高手，一品？两品？还是三品？<br />
　　总之，叶凡觉得蔡亮不可能是玄黄高手，一是因为一旦到了玄黄高手的话，那实力牛笔得不要不要的，这监狱绝笔困不住他。<br />
　　二是因为玄黄高手在这世界上就是珍宝一样的存在，不但大家族会把其当宝贝，就是国家部门知道后，也会把其当宝贝，哪可能沦落到监狱里。<br />
　　所以，蔡亮只可能是暗劲高手，就是不知道是几品，不会是二品、三品吧……艹，不好玩啊……<br />
　　蔡亮则是在琢磨叶凡是武师还是大师？<br />
　　虽然武师或大师没有修炼功法，但并非暗劲高手就比武师或大师利害。<br />
　　因为，在博斗中，讲的是临战经验和拼杀技巧，比如杀手和部队里的高手，他们绝大部分就没有修炼功法，但杀敌技巧远胜过修炼功法的人，真火拼起来，他们还稳妥妥的胜过一头。<br />
　　蔡亮隐隐觉得叶凡极有可能是个杀手，所以有些忌惮叶凡的临场拼杀技巧。<br />
　　两人这一琢磨，导致气氛越来越凝重。<br />
　　终于，叶凡打破沉默道：“来吧，试试到底是谁的拳头硬朗一些。”<br />
　　“正有此意。”<br />
　　蔡亮应了一声，双臂一振，人如捷豹般向叶凡扑去。<br />
　　叶凡身动，同样扑出。<br />
　　两人扑近时，先后出拳。<br />
　　看这样子，是要上硬货了。<br />
　　这让蔡亮宽心了几分，他忌惮的是叶凡的临场拼杀技巧，绝不忌惮硬拼实力，你一个没修炼过功法的人跟一个一品暗劲高手硬拼力量，简直是天大的笑话。<br />
　　眨眼间。<br />
　　“砰！”<br />
　　两人拳头对拳头，结实撞在一起，爆起令人牙酸的“砰”响。<br />
　　旋即，两人各退两步。<br />
　　现场顿时寂静得没有一点声音，所有囚犯都难以置信的望着叶凡。<br />
　　硬撞之下，一人退两步，难道他的实力可以跟亮哥打成平手吗？怎么可能！？亮哥可是一拳就轰倒了朱鸿章，其拳头上的力量可想而知……<br />
　　蔡亮本人也不可思议的望着叶凡，原以为叶凡会一声惨叫，哪知道旗鼓相当，难道他也修炼了内家功法吗，还是天生蛮力？<br />
　　有这么大的蛮力吗？<br />
　　蔡亮敢肯定，就算朱鸿章这种蛮人或壮实的韦昌，绝对都扛不住自己这一拳，可叶凡却是妥妥的接住了。<br />
　　“哈哈，不错，看来我没必要留手了，再接我一拳。”<br />
　　这次，蔡亮全力一拳轰出，不再像刚才还保留了三分力，至于刚才留手的目的，是怕伤到叶凡，只因为一想起那两个双手玩枪的猛人，蔡亮便心中忐忑，自是不敢把他们老大打成重伤……<br />
