
<h3>第568章 神鬼13针</h3>

　　医生们越往下看，脸上越是惊讶，原本凝重之色迅速消失，逐渐被震惊和茫然取代。<br />
　　只因为，他们看着蓝蕊扎银针的手法，齐齐生起了一阵行云流水般的即视感！<br />
　　真是这种感觉！<br />
　　从蓝蕊扎下第一根银针起，就如同毛笔在宣纸上挥下第一笔一样，随即，笔走墨飞，自如飘逸，有如高山流水，意境天成！<br />
　　这绝不是一般人能做到的！<br />
　　虽然在场的没有专修针炙之术的医生，但都是拿过手术刀的人，都懂得，越是医技精湛的大师，其下刀就越是自如有神，就像眼前的蓝蕊一样……<br />
　　他们不得不相信：眼前这个女子，肯定会针灸，或许还是一个针炙方面的绝顶高手。<br />
　　可她才这么年轻，真的像她说的那样，只是小时候学过吗？<br />
　　如果真的只是小时候学过，那只能说明她的天赋……太变态了，或者说，教她医术的那人，太变态了。<br />
　　疑惑和震惊在医生们的脑海中交集，最终绞成一团乱麻，变成茫然。<br />
　　现在，大伙更想知道的是：她到底要做什么？<br />
　　难道针灸能把这病号的满脸褶皱消除掉吗？不可能！<br />
　　蓝蕊运针如神，七根、八根，九根……<br />
　　分别扎在方学问脸庞四周的穴位上，直到扎下第13根时，她才停手。<br />
　　随即，她轻声对方学问说道：“等会会很痛，你忍住，不要乱动。”<br />
　　“嗯。”<br />
　　蓝蕊纤细的手指又动了，轻轻的捻动着穴位上的银针，忽快忽慢，忽重忽轻。<br />
　　而随着她的这些动作，方学问的脸皮跳个不停，似乎是在忍受着剧烈的疼痛。<br />
　　看着方学问这样子，一群医生不由心悬了起来，各种担心，各种不安。<br />
　　没办法，都看不懂蓝蕊要做什么，自然怕出意外。<br />
　　蓝蕊把13根银针都捻动过后，忽然屈指轻轻的弹着银针，弹完一根后，又弹到另一根银针上。<br />
　　手法非常快，有如蜻蜓点水一般，仅一个眨眼，13根银针都颤摆起来。<br />
　　正是这时，一个医生惊呼道：“神鬼13针，天啦，是神鬼13针。”<br />
　　他这一声惊呼，刺激得所有医生头皮发紧，下意识的看向他。<br />
　　连蓝蕊都略感惊讶的回头望了一眼，明显是没有料到有人能叫出这手针炙法的名字。<br />
　　没错，是神鬼13针，针炙中最神奇、最玄奥的一门针炙手法。<br />
　　此时，刚惊呼出声的那人，仍是满脸难以置信的震惊，意识到大家都在等他解释时，他艰难吞了把口水，小声说道：<br />
　　“我听我老师讲过这门针炙手法，讲述的施针情形就跟她做的一模一样，神鬼13针，号称是针炙术中，最精妙高深的手法之一，有起死回生之妙用，堪称神鬼之术。<br />
　　但是，只有针炙术达到化境的人，才能成功施展出神鬼13针，若是造诣不够，那神鬼13针不但不能达到妙用，反而会反噬，轻则致残，重则毙命。”<br />
　　听到这番话，所有医生骇立当场，拼命开动脑力，仍是无法在一时间消化话中的信息。<br />
　　针炙中最精妙高深的手法之一，有起死回生的妙用，堪称神鬼之术！<br />
　　天啦！！！<br />
　　眼前这女人在施展这种精妙的针炙法吗，她从哪里学来的？<br />
　　才这么点年龄，难道针炙术水准就已达到化境了吗！？<br />
　　医生们越是想这些，越是震惊，也忽然明白，为什么先前看蓝蕊的手法，有种行云流水的感觉了。<br />
　　不是错觉，就是大师才有意境。<br />
　　但情不自禁的，大伙也很担心，毕竟蓝蕊还如此年轻，万一造诣不够，鲁莽施展了神鬼13针，那后果就严重了。<br />
　　大伙的心又提到了嗓门眼上，注意力再次集中到方学问身上。<br />
　　当看清方学问的现状时，本是紧张的心情，更是紧绷如弓弦。<br />
　　只因为，此刻，方学问浑身颤抖不已，特别是脑袋，抖得像筛子一般，嘴里甚至还爆出了牙齿的敲打声……<br />
　　看着这情况，连叶凡都鼓圆了眼睛，心中不知不觉紧张起来。<br />
　　而蓝蕊一动不动，双眼有如凝固，一眨不眨的紧紧盯着方学问脸蛋。<br />
　　哦，不，准确的说是，她在紧盯着13根银针的动静。<br />
　　别人没注意到，但她却是看得一清二楚，13根银针在以一种奇异的频率颤动着。<br />
　　这，才是神鬼13针最精奥之处，因为必须根据13根针的颤动频率来抓取最佳的治疗时机，这种时机一闪即逝，一旦抓到，即能功成，一旦错过，即会出现刚才那个人所说的致残或毙命。<br />
　　可不是开玩笑的！<br />
　　所以，蓝蕊连眼睛都不能眨一下，必须把每根针的颤动频率都收入眼中。<br />
　　忽然，她秀手快速探出，捻住其中一根银针，轻轻提拨了一丝，再轻轻捻动。<br />
　　下一秒，秀手又探到另一根银针上，同样以玄奥手法，调整银针的深浅，以及控制穴位内的气血。<br />
　　倒是有医生看出了门道，惊讶道：“你们看见了吗，那些银针的颤动频率好像变成一个节奏了。”<br />
　　经他这么一提醒，所有人全部凝目观望，细细观察之下，真的就像他说的那样，银针的颤动幅度和来回颤动方向，变成了一个模子刻出来的一般。<br />
　　再见蓝蕊调整一根银针以后，大伙越发肯定了，蓝蕊就是在调整13根银针的颤动频率。<br />
　　明白到这点，大伙不禁又被震骇吞噬，想不明白她是怎么做得到。<br />
　　神鬼之术，果真名不虚传啊！<br />
　　终于，蓝蕊秀手收回，隐隐松了一口气。<br />
　　而同时，颤抖不已的方学问开始恢复平静了，似乎度过生死之劫一般。<br />
　　等方学问完全平静时，蓝蕊再度出手，左手轻轻的拨着先前扎下的第一根银针，右手则是用某种奇妙的节奏拍着穴位附近。<br />
　　等银针拨出来时，她改拍为揉搓，而随着她的揉搓，穴位附近的皮肤开始翻起，隐隐可看到，一层死皮脱落下来。<br />
　　弄完第一根银针以后，蓝蕊接着轻拔第二根银针，手法同先前一样。<br />
　　三根，四根，五根……<br />
　　十多分钟后，13根银针全部拔出。<br />
　　最关键的时候到了！<br />
