
<h3>第381章 我也很疼你</h3>

　　叶凡随着蓝蕊一起掉进暗道内。<br />
　　两人刚掉进去，暗道口的青石砖当即封上。<br />
　　暗道内一片漆黑，两人极速往下坠。<br />
　　叶凡迅速抹出匕首，狠狠扎向暗道的内壁，试图借匕首稳住坠势。<br />
　　倒是扎进去了，但匕首没经受住两人身体下落的冲击力，在壁内滑下几公分以后，突然“乒”的一声脆响，断了！<br />
　　两人立即又往下急坠。<br />
　　叶凡暗骂了一声，扔掉断匕，右手用力把蓝蕊往上一提，同时，自己身子一卷，掉了个头，变成了同蓝蕊一样，头朝上，脚朝下。<br />
　　完全没办法止住坠势！<br />
　　叶凡两手把蓝蕊搂进怀里，右手护着她后脑勺，左手紧贴在她腰椎上。<br />
　　这两个部位最容易在摔落中造成致命的伤势，先护住蓝蕊。<br />
　　蓝蕊出于本能，下意识的紧紧环抱住叶凡，脑袋更是恨不得整个钻进叶凡身体里。<br />
　　急速下落。<br />
　　不知多久以后，忽然“砰”的一声。<br />
　　脚碰到实物了，但身体收不住势，整个往下一挫，叶凡下巴撞在了蓝蕊的脑袋上，撞得两眼发黑，天旋地转。<br />
　　蓝蕊“哎哟哎哟”叫痛，但仍是紧紧抱着叶凡，不肯放手。<br />
　　明显是吓着了。<br />
　　叶凡嗖着冷气，揉着下巴，暗自庆幸没有一命呜乎。<br />
　　忙伸手摸了摸四边，应该是掉进了一个袋子里，袋子似乎是悬空，正来回摇晃。<br />
　　又一番庆幸，若掉到了一堆尖刺中，岂不是会被扎得浑身窟窿。<br />
　　“你没事吧？”叶凡摸了摸蓝蕊脑袋，询问道。<br />
　　“没事。”<br />
　　蓝蕊声音发抖问道：“你呢？”<br />
　　“没事，好像是掉到了袋子里了，你先松手，我看看是什么情况？”<br />
　　“嗯。”<br />
　　等蓝蕊松开手后，叶凡试图站起来，结果，根本就直不起身子，因为袋口很低，且直接锁死了，仅容两人蜷缩在里面。<br />
　　你大爷的，机关的设计者肯定是故意这样设计的，有意不留活动空间。<br />
　　而且，这袋子应该是设计装一个人，结果两人冲进了袋子里，整个把袋子塞得满满的，想要动一下身体都十分困难。<br />
　　正宗的被捆成了一个肉疙瘩。<br />
　　咋办？<br />
　　不是身体蜷缩得十分难受，而且特别闷，感觉呼吸不过来一般。<br />
　　叶凡起先以为是两人挤在一起的原故，所以，两人一番折腾，费了九牛二虎之力，总算改变了姿势。<br />
　　先前是面对面挤在一块，现在是蓝蕊背靠在叶凡怀里，虽然还是挤得让人发狂，但比先前好了一点。<br />
　　“有没有感觉透不气来？”叶凡问道。<br />
　　蓝蕊轻轻点了点头：“嗯。”<br />
　　“糟糕了。”<br />
　　蓝蕊紧张的小心脏蹦到了喉咙口，惊慌问道：“怎么了？”<br />
　　“我怀疑这袋子密封了，根本就不透气。”<br />
　　“啊！”<br />
　　如果真如叶凡所说，那意味着，氧气会越来越少，不想办法出去的话，两人会活活憋死在里面。<br />
　　叶凡有些着急了，暗暗后悔刚才不该用匕首，有匕首在的话，或许能割开袋子。<br />
　　真的可以割开吗！？<br />
　　叶凡从裤腰上摸下唯一的利器：钥匙。<br />
　　他用钥匙尖戳着袋子，使劲左右拧动，试图戳出一个孔来，哪知拧了一分多钟，完全没反应。<br />
　　他摸了摸钥匙尖戳过的地方，脸皮不由得一阵抽搐。<br />
　　自己用了这么大的力气，竟然只在袋子上留下了一个针孔般的印记，怎么可能！？<br />
　　这袋子是用什么鬼材料做成了，怎么坚韧到这种程度？<br />
　　依这种坚韧程度，哪怕手上有匕首，也未必能割开袋子。<br />
　　回头一想，机关设计者目的就是要致人死命，岂会用普通的布料。<br />
　　完了！<br />
　　叶凡心中一沉，暗暗把机关设计者的全家问候了一百遍。<br />
　　“是不是没用？”蓝蕊似乎猜到了，声音紧绷问道。<br />
　　叶凡镇住心绪，装作平静道：“这袋子的材质有点特别，钥匙扎不破，没事，欧阳沐清楚这墓宫的布局，会很快来救我们的。”<br />
　　蓝蕊沉默，她哪会不知道叶凡是安慰她。<br />
　　叶凡怕蓝蕊胡思乱想，有意说道：“这好像是我们两个第一次如此近距离的呆在一起吧。”<br />
　　“都这时候了，你还贫嘴。”蓝蕊幽幽说道。<br />
　　“那不然怎么办，既然到了这地步，就只能面对，我们越紧张，越耗氧气，所以，越平静，越活得久。”<br />
　　“嗯。你说他们能找到我们吗？”<br />
　　“能，就算欧阳沐找不到，还有郁金香夫人，就算郁金香夫人找不到，还有机灵的万泽，就算万泽找不到，还有辛无畏，二师兄如果找不到，他会拆了整个墓宫。”<br />
　　“噗！”<br />
　　蓝蕊忍不住失笑道：“你二师兄这么疼你吗？”<br />
　　“那当然，我是他师弟，我跟他在一块，他就要护着我的，我如果在他眼皮子底下出了事，他没法向大师兄交差，没法向师傅交差，更没法向自己交差，所以，他找不到我的话，不用怀疑，绝对会把这墓宫拆了。”<br />
　　“原来还有人这么疼你，挺好。”蓝蕊感慨道。<br />
　　叶凡把蓝蕊往怀里搂了搂，浅笑道：“不用羡慕，我不也一样疼你吗。”<br />
　　“……”<br />
　　不说这话还好，一说这话，蓝蕊脸蛋瞬间红了，小心脏不争气的乱跳起来。<br />
　　完了，刚刚没有多想，所以没有感觉，现在突然感觉到：自己整个身体贴在叶凡身上，准确的说是，自己坐在叶凡腿上，脑袋缩在他脖子里，脸蛋蹭着脸蛋。<br />
　　天啦，好暧昧的姿势，像是两个情侣抱在一起说着情话。<br />
　　蓝蕊越想越慌乱，浑身每寸肌肤都不自在起来，脸蛋似着火了一样，滚烫滚烫，小心脏像小兔子一样，慌乱的蹦来蹦去。<br />
　　叶凡也知道自己这话闯祸了，因为，他清楚的感觉到蓝蕊的脸蛋火辣辣的发烫，怀中柔软的身体在瑟瑟发抖。<br />
　　稍一想就知道是什么情况，这不是要人命吗！？<br />
　　若是没身体接触，或许还可以看淡点，可自己环抱着蓝蕊，能闻到她身上淡淡的幽香，能清晰的感觉到她的鼻息扑在脖子上……<br />
　　诱惑像要命的毒药一样钻进叶凡的身体和脑海里。<br />
　　叶凡身子一哆嗦，懒得忍了，也懒得多想，低下头，霸道的含住蓝蕊滚烫的嘴唇。<br />
