

<h3>第478章 母女花</h3>

　　沈韵最终决定：如果朱太白等人一个星期内不来闹事，则把钱退给他们。<br />
　　这跟她以前的态度有所区别，搁以前，只要不把她惹毛，她多半会选择息事宁人，有时候宁愿吃点亏，都不愿把事情闹大。<br />
　　而经历过最近的一些事后，她越来越明白到：自己越是软弱，则越会被人欺凌。<br />
　　如朱太白这种人，得势时，张牙舞爪，丑恶嘴脸尽露无遗，哪怕现在把钱退回去，他也不会记好，反而会觉得自己和叶凡怕他们，从而得寸进尺，恨不得骑到自己和叶凡头上。<br />
　　再者，这些钱又不是抢了他们的，是他们心存不轨，吆喝着要赌，愿赌就要服输，犯不着做烂好人。<br />
　　叶凡有些好奇沈韵态度的转变，问道：<br />
　　“万一他们来闹事呢，你不担心他们纠缠不休吗？”<br />
　　“如果凭“担心”就可以相安无事的话，那整个世界就太平了，他们若是真来……”<br />
　　沈韵转头看向叶凡，妩媚笑道：“有你啊，你上。”<br />
　　“哈哈哈哈。”叶凡笑歪了嘴，气宇轩昂道：“是金子总会发光的，古人果真没有骗我啊，放心吧，以后，你只管负责貌美如花，我负责征战天下。”<br />
　　“噗！就会臭美。”<br />
　　沈韵失笑道：“不过，雯雯如果听到你这句话，说不定会赏你一个大吻。”<br />
　　“为什么？”<br />
　　“因为她一直说，红颜伴祸水，江山配美人，如果自己没能力打下一片江山，那就找一个能给她一片江山的男人，她这观点跟你刚说的话不谋而合。”<br />
　　“这样啊。”叶凡坏笑搓起下巴，估摸着是在打许雯雯的主意。<br />
　　看着他这坏样，沈韵忍不住想笑。<br />
　　其实，沈韵一直喜欢叶凡这点，有什么坏心思，全写在脸上，不像朱太白那种人，表面岸貌道然，内心则是肮脏不堪。<br />
　　两人直接去了店面，本以为韩果在店里，结果不在。<br />
　　沈韵打了个电话给她，获知她在家里。<br />
　　挂断电话后，沈韵疑惑道：“我感觉果果的语气怪怪的。”<br />
　　“怎么了？”<br />
　　“好像……我也说不清楚，她匆忙挂断了电话，感觉身边有人一样。”<br />
　　身边有人？<br />
　　叶凡眉头微皱，想了想，给韩三尺打了个电话，问了几句，明白了情况，原来是韩果的老妈来了。<br />
　　沈韵当即叫叶凡一起回家去看看，因为沈韵知道韩果当初是离家出走来的西海市，这都几个月了，韩果仍是没有回去的意思……<br />
　　若是能趁这个机会调和韩果和她家里的矛盾，那再好不过，即便不能，也要和她老妈碰下面，毕竟韩果一直呆在沈韵这里，多少要交个交待。<br />
　　殊不知，韩果最怕的就是沈韵回去，哦，不，准确的说是，最怕叶凡过去，至于原因，嘿嘿……<br />
　　此时，韩果和她妈妈黎如月正坐在沙发上聊天。<br />
　　毫不夸张的说，已经四十八岁的黎如月，看上去就像三十出头。<br />
　　她穿一件简单的连衣裙，肤质白嫩，气质绝佳，脸蛋娇美如花，若是和韩果走一块，估计会被人误认会姐妹花。<br />
　　到这个年龄，还能美成这样，真心有些……丧尽天良啊，估计她年轻的时候，绝对就跟眼前的韩果一样，漂亮得让人绝望。<br />
